reuters u said,367
reuters said said,358
u said said,322
president donald trump,320
reuters president trump,316
reuters donald trump,316
reuters u said said,315
washington reuters said,308
washington reuters u,307
reuters u trump,305
reuters president donald,300
reuters president donald trump,300
washington u said,295
u president trump,288
reuters trump said,288
washington said said,286
said said said,285
reuters said said said,282
reuters u president,280
reuters said trump,280
reuters president said,279
reuters u u,277
washington reuters u said,273
u donald trump,270
reuters u house,270
reuters u would,269
reuters trump trump,269
president trump said,268
reuters president trump said,267
reuters u republican,265
donald trump said,265
washington reuters said said,264
reuters donald trump said,264
reuters donald said,264
reuters said would,263
u u said,262
u trump said,260
u president donald,258
u president donald trump,258
reuters u president trump,258
reuters said u,258
u said said said,254
reuters house said,254
president donald trump said,253
president donald said,253
donald trump trump,253
u said trump,252
reuters u trump said,252
reuters president donald trump said,252
reuters president donald said,252
president trump trump,252
washington u said said,251
reuters republican said,250
u trump trump,248
reuters u said trump,248
reuters donald trump trump,248
reuters u said said said,247
reuters president trump trump,247
reuters would said,247
washington reuters trump,243
u president said,242
reuters said republican,241
president donald trump trump,241
washington reuters house,240
reuters trump u,239
trump said said,239
reuters u trump trump,238
washington president trump,237
trump trump said,237
washington reuters president,236
reuters president donald trump trump,236
u said would,235
trump u trump,235
trump trump trump,234
washington reuters u said said,233
reuters trump said said,233
reuters said trump said,233
said trump said,233
reuters president u,232
trump president trump,232
washington u trump,231
reuters u president said,231
reuters said house,231
u said u,230
reuters u donald,230
reuters u donald trump,230
reuters u said would,230
donald trump u,230
washington donald trump,228
reuters u u said,228
president trump u,228
president said said,228
washington reuters republican,227
reuters president said said,227
washington trump said,226
reuters said president,226
u republican said,225
u president trump said,225
u would said,225
washington reuters president trump,225
u u trump,224
u trump u,224
u house said,223
said said said said,223
washington u house,222
washington reuters donald,222
washington reuters donald trump,222
reuters republican republican,222
reuters donald u,222
reuters donald trump u,222
reuters said said said said,222
trump u said,222
said said trump,222
washington said said said,221
reuters u said u,221
reuters u would said,221
reuters president trump u,221
reuters said said trump,221
said would said,221
reuters said would said,220
reuters u president donald,219
reuters u president donald trump,219
president donald u,219
president donald trump u,219
washington reuters would,218
reuters donald trump said said,218
reuters donald said said,218
donald trump said said,218
donald said said,218
said u said,218
reuters u republican said,217
reuters house trump,217
reuters said u said,217
washington reuters u trump,216
washington president donald,216
washington president donald trump,216
reuters u house said,216
reuters republican trump,216
reuters trump house,216
reuters house house,216
u said republican,215
washington said trump,215
reuters u president trump said,215
reuters president trump said said,215
president trump said said,215
washington house said,214
trump said trump,214
u u said said,213
reuters u year,213
u president trump trump,212
washington reuters u house,212
reuters president donald u,212
reuters president donald trump u,212
house said said,212
washington reuters president donald,211
washington reuters president donald trump,211
washington president said,211
washington trump trump,211
u u u,210
u donald trump said,210
u donald said,210
washington reuters trump said,210
reuters u trump u,210
reuters u said republican,210
reuters u state,210
reuters republican u,210
reuters president house,210
reuters house said said,210
republican said said,209
washington u republican,209
reuters trump trump said,209
said said would,209
washington republican said,208
reuters republican said said,208
reuters trump said trump,208
trump trump u,208
u trump said said,207
u said trump said,207
washington u would,207
reuters u also,207
reuters president donald trump said said,207
reuters president donald said said,207
reuters said said would,207
president donald trump said said,207
president donald said said,207
u u would,206
reuters u senate,206
said republican said,206
washington u u,205
washington said would,205
reuters u said trump said,205
reuters trump republican,205
reuters said republican said,205
said said u,205
u said said said said,204
washington reuters house said,204
washington reuters said said said,204
reuters said said u,204
u president u,203
washington president trump said,203
reuters trump would,203
president trump house,203
donald trump house,203
reuters u trump said said,202
reuters president would,202
washington u president,201
washington reuters u republican,201
washington reuters president said,201
reuters u u trump,201
reuters trump trump trump,201
u president donald trump said,200
u president donald said,200
u house house,200
u said president,200
washington reuters said trump,200
reuters u said said said said,200
reuters republican would,200
reuters president trump house,200
reuters donald trump house,200
reuters donald house,200
u donald trump trump,199
president trump would,199
president said trump,199
donald trump republican,199
u republican republican,198
washington reuters republican said,198
washington reuters trump trump,198
reuters president republican,198
trump said said said,198
u said house,197
reuters republican house,197
reuters president said trump,197
reuters trump u said,197
reuters house would,197
reuters said trump trump,197
trump president said,197
said trump trump,197
president trump republican,196
donald trump would,196
u said said trump,195
u said would said,195
washington reuters u would,195
u house trump,194
washington u trump said,194
washington u said said said,194
washington reuters said would,194
reuters u president trump trump,194
reuters trump said said said,194
trump u u,194
trump trump said said,194
said house said,194
u republican trump,193
washington u said trump,193
washington reuters u president,193
washington donald trump said,193
washington donald said,193
washington said republican,193
washington said house,193
reuters u said president,193
reuters donald republican,193
reuters donald trump republican,193
reuters donald trump trump said,193
reuters said president trump,193
reuters would would,193
donald trump trump said,193
said president trump,193
u trump trump said,192
u trump would,192
washington reuters president trump said,192
washington said u,192
reuters president trump trump said,192
reuters house republican,192
reuters said also,192
reuters said house said,192
president donald trump house,192
president donald trump would,192
president donald house,192
president donald would,192
president trump trump said,192
president trump said trump,192
donald trump trump trump,192
donald said trump,192
would said said,192
u president trump u,191
u trump trump trump,191
reuters u donald trump said,191
reuters u donald said,191
reuters u said said trump,191
reuters u said would said,191
reuters president u said,191
reuters president trump said trump,191
reuters donald said trump,191
president u said,191
donald trump said trump,191
house house said,191
u president donald trump trump,190
republican republican said,190
reuters u said house,190
reuters president trump republican,190
reuters president trump would,190
reuters president said said said,190
reuters donald trump said trump,190
reuters would said said,190
president said said said,190
trump reuters trump,190
u president said said,189
u trump said trump,189
washington would said,189
reuters u house trump,189
reuters president donald trump house,189
reuters president donald house,189
reuters donald trump trump trump,189
reuters state said,189
president trump trump trump,189
u trump house,188
u said u said,188
republican u said,188
washington reuters donald trump said,188
washington reuters donald said,188
reuters u republican trump,188
reuters u trump trump said,188
trump u president,188
trump trump trump said,188
trump said u,188
u trump republican,187
washington reuters said republican,187
reuters u house house,187
reuters donald trump would,187
reuters donald would,187
reuters said year,187
president donald republican,187
president donald trump republican,187
u reuters said,186
u said said u,186
u said said would,186
washington reuters u u,186
washington reuters said house,186
washington president trump trump,186
reuters u president u,186
reuters president trump trump trump,186
reuters said president said,186
donald u said,186
donald trump u said,186
trump reuters u,186
said president said,186
u house said said,185
u said republican said,185
washington u president trump,185
reuters u u u,185
reuters u republican republican,185
reuters donald u said,185
reuters donald trump u said,185
said said said said said,185
u u republican,184
u republican said said,184
washington reuters senate,184
reuters president donald trump trump said,184
reuters president trump u said,184
reuters trump u trump,184
reuters said said said said said,184
president donald trump trump said,184
president trump u said,184
trump u trump said,184
u donald u,183
u donald trump u,183
washington president donald trump said,183
washington president donald said,183
washington donald trump trump,183
reuters u trump trump trump,183
reuters u trump said trump,183
reuters u said said u,183
reuters u said said would,183
reuters president donald trump would,183
reuters president donald would,183
reuters trump said u,183
reuters year said,183
reuters would trump,183
president donald trump said trump,183
president donald said trump,183
trump u trump trump,183
trump donald trump,183
u reuters u,182
reuters u president donald trump said,182
reuters u president donald said,182
reuters republican republican said,182
reuters president donald trump said trump,182
reuters president donald said trump,182
reuters trump president,182
reuters house representative,182
reuters said state,182
said trump said said,182
u republican would,181
u president would,181
u would would,181
washington u trump trump,181
washington u house said,181
washington reuters u trump said,181
washington reuters u said said said,181
washington said trump said,181
reuters u representative,181
reuters u said republican said,181
reuters republican president,181
reuters president donald republican,181
reuters president donald trump republican,181
reuters said trump said said,181
reuters would u,181
donald trump said said said,181
donald said said said,181
trump reuters said,181
trump said trump said,181
washington reuters u said trump,180
reuters u u said said,180
reuters u president said said,180
reuters u trump would,180
reuters u said u said,180
reuters president trump said said said,180
reuters donald trump said said said,180
reuters donald said said said,180
president donald trump trump trump,180
president trump said said said,180
trump president trump trump,180
trump president trump said,180
u u house,179
u republican u,179
washington u said would,179
washington republican republican,179
washington reuters president donald trump said,179
washington reuters president donald said,179
washington reuters donald trump trump,179
reuters u house said said,179
reuters republican senate,179
reuters trump trump u,179
reuters senate said,179
trump u said said,179
said u trump,179
said said trump said,179
u u trump said,178
u said also,178
washington reuters president trump trump,178
washington reuters would said,178
washington trump said said,178
reuters u republican said said,178
reuters president donald u said,178
reuters president donald trump u said,178
reuters said u trump,178
president donald u said,178
president donald trump u said,178
president said u,178
trump trump trump trump,178
trump trump said trump,178
u president house,177
u house would,177
washington u republican said,177
washington reuters u president trump,177
reuters u trump republican,177
reuters president donald trump trump trump,177
reuters president said u,177
reuters trump state,177
reuters house u,177
reuters said said trump said,177
reuters said said house,177
reuters said senate,177
said said republican,177
said said house,177
u president trump said said,176
u trump u said,176
washington trump u,176
reuters u u would,176
reuters u congress,176
reuters u donald trump trump,176
reuters u trump house,176
reuters also said,176
reuters said said republican,176
president u trump,176
u president donald u,175
u president donald trump u,175
u house republican,175
u said trump trump,175
washington republican said said,175
reuters u would would,175
reuters president u trump,175
reuters trump year,175
trump trump house,175
trump trump would,175
u u said trump,174
u trump said said said,174
u would said said,174
u state said,174
washington reuters u house said,174
washington reuters said u,174
washington house house,174
washington house said said,174
washington said said trump,174
washington said said said said,174
reuters u president trump u,174
reuters u said trump trump,174
reuters republican u said,174
reuters trump also,174
donald u trump,174
said said said trump,174
said said would said,174
u u said said said,173
reuters u house would,173
reuters u said also,173
reuters president president,173
reuters president donald trump said said said,173
reuters president donald said said said,173
reuters trump said trump said,173
reuters said said said trump,173
president donald trump said said said,173
president donald said said said,173
president trump said u,173
donald trump u trump,173
donald trump said u,173
donald said u,173
trump trump republican,173
u u president,172
u president republican,172
republican said republican,172
washington u u said,172
washington u said republican,172
washington u senate,172
washington reuters u republican said,172
washington reuters u trump trump,172
washington president donald trump trump,172
washington house trump,172
reuters president trump said u,172
reuters president year,172
reuters donald u trump,172
reuters said said would said,172
reuters white house,172
trump president donald,172
trump president donald trump,172
trump said said trump,172
said would said said,172
republican said trump,171
washington reuters republican republican,171
washington said president,171
reuters u state said,171
reuters donald trump u trump,171
reuters donald trump said u,171
reuters donald said u,171
reuters said would said said,171
president trump u trump,171
trump u president trump,171
trump house said,171
trump said would,171
u republican house,170
u donald trump said said,170
u donald said said,170
u trump state,170
u house representative,170
u year said,170
u would u,170
washington reuters u said would,170
washington reuters house house,170
washington president said said,170
washington trump house,170
reuters u republican would,170
reuters u would said said,170
reuters republican said republican,170
